instrument_id,instrument_type,orig_unpaid_balance,start_dt,unpaid_balance,rating_grade
b7f368fa-22aa-4df6-ac7d-4362de4484c9,HELOC,32268.00776349512,2018-03-17 16:21:51.405652,36080.33682670509,F
06e1f407-827f-4176-9111-90e8d37a4cce,CREDIT_CARD,13203.858176082807,2020-01-29 16:21:51.405652,14021.1825330008,D
630067a8-222a-4dc1-934c-e7cb2656126c,HELOC,16009.971566822514,2019-06-12 16:21:51.405652,25895.342327599723,E
7721e80f-f184-45ef-850e-dc31450f73b5,CONSTRUCTION,22192.196239715617,2015-01-16 16:21:51.405652,12291.287738146297,E
f15dae85-c415-4acb-a90a-7b914350254a,AUTO,6841.683510101186,2022-10-11 16:21:51.405652,4942.639561416522,E
10477f23-c3d6-4765-9859-70a8cea54138,AUTO,19677.2305556286,2019-12-09 16:21:51.405652,27735.17440393928,C
405ae4f5-fae0-4fd4-8d88-be0eecac73d9,HELOC,6403.87467527466,2023-03-10 16:21:51.405652,21707.07706189424,E
056edc27-01d6-4c50-8ef6-c6eb25a5b8b8,CREDIT_CARD,20987.99589105469,2019-05-19 16:21:51.405652,21737.239240799445,E
984372a3-b885-4e21-86b9-21097b000b2a,AUTO,12002.768034267414,2015-02-08 16:21:51.405652,32518.862952606203,A
d3e80e56-1445-4feb-ab12-16fb8b27be86,CREDIT_CARD,12657.301149533194,2018-10-29 16:21:51.405652,15627.568773173773,C
a2ccc87a-cdfb-44a2-af7e-dec3eff5eed0,CONSTRUCTION,35611.3112790543,2017-05-11 16:21:51.405652,17885.601381115946,F
3a516d3c-9019-439f-8aa1-b5bb5c92f8f6,CONSTRUCTION,9986.66844043876,2019-04-18 16:21:51.405652,37338.68745407928,E
9e156e9d-0e19-4d2a-ab5b-ce76c333b7c4,CREDIT_CARD,26630.047728083267,2019-06-21 16:21:51.405652,9412.454128706127,A
30bc3500-addb-4637-89a6-0ab53ad4a533,CONSTRUCTION,13255.32628442047,2015-10-28 16:21:51.405652,27493.946589706506,A
35d9af6f-048b-4238-b277-17f51e62c1fc,HELOAN,17326.279403366294,2022-10-02 16:21:51.405652,25235.60168826284,F
f36b90c5-cc1f-4e89-9c30-2a836e5a0b2d,HELOAN,15017.236858493729,2019-07-10 16:21:51.405652,16809.98965666504,F
2ef1a242-b897-409f-836c-80d5eeb42c29,AUTO,19261.61137610529,2017-01-17 16:21:51.405652,28949.73941641131,B
558abe96-d646-4cf3-b58c-ca3eb7b7dd73,AUTO,37055.773235328685,2019-10-13 16:21:51.405652,37271.96552217781,B
e56446c2-cef6-48e1-8abd-328ab99ad72a,HELOC,18490.474441345672,2022-09-05 16:21:51.405652,8372.666924202758,C
1d1a4c51-2fb5-4f9a-8d6d-170512fda5f5,HELOAN,12706.577161081195,2019-07-24 16:21:51.405652,19145.978573072527,C
0e53e3be-759c-4fec-b0c4-95af7f9f8c5f,AUTO,10831.512580249648,2015-11-19 16:21:51.405652,17251.212895717294,C
86d7f57b-9baf-41a1-ab23-84958ed28662,HELOC,10148.735615057472,2023-05-28 16:21:51.405652,18291.596276694803,F
08d7df9c-085b-4e27-a4dc-08033d2e5bcc,CREDIT_CARD,39455.41681269579,2015-05-20 16:21:51.405652,3031.14905438949,F
2e67dd03-43d5-410e-b4d0-f423a9f92640,CONSTRUCTION,29879.631635178008,2023-07-20 16:21:51.405652,34435.46389686958,C
412efb62-8619-4b87-b352-2bce1906402a,CREDIT_CARD,16094.429515186544,2018-07-25 16:21:51.405652,33290.6391781906,B
32e2d1f0-85a2-4e9c-8b0b-c995f5090d32,AUTO,26367.367581491835,2020-08-10 16:21:51.405652,10524.234526510782,C
fa6f8fdb-8821-4a89-8143-306c776f4f88,CREDIT_CARD,20718.7473868354,2022-11-25 16:21:51.405652,7816.616841399897,C
